id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,keyPass,qualifier/8/id,qualifier/8/qualifierId,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/10/id,qualifier/10/qualifierId,qualifier/10/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/15/id,qualifier/15/qualifierId,qualifier/15/value,qualifier/9/value,qualifier/12/value,qualifier/14/value,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,qualifier/18/id,qualifier/18/qualifierId,qualifier/18/value
2499050511,526,1,2,45,58,c33jm806py6adse5wv9wx6ch1,1,72.4,16.7,2023-01-21T09:51:48.176Z,2023-01-21T09:51:51Z,3986757911,141,24.9,3986757907,56,Center,3986757915,213,1.8,3986757909,140,71.1,3986757913,212,5.7,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050517,527,1,2,46,1,c33jm806py6adse5wv9wx6ch1,1,70.3,26.1,2023-01-21T09:51:51.025Z,2023-01-21T09:51:52Z,3986757941,1,,3986757931,56,Center,3986757935,141,78.7,3986757937,212,36.3,3986757933,140,76.1,3986757939,213,1.4,3986757929,155,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050523,528,1,2,46,2,c33jm806py6adse5wv9wx6ch1,1,76.1,78.7,2023-01-21T09:51:52.847Z,2023-01-21T09:51:56Z,3986757957,141,73.5,3986757953,56,Center,3986757959,212,4.3,3986757961,213,4.1,3986757955,140,73.7,,,,,,,,,,8wbljx8706rh6uyhf8eegl1w5,S. Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050525,529,1,2,46,6,c33jm806py6adse5wv9wx6ch1,1,70.8,80.3,2023-01-21T09:51:56.224Z,2023-01-21T09:51:57Z,3986757973,141,88.3,3986757969,56,Left,3986757977,213,2.8,3986757975,212,15.1,3986757971,140,57.4,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050529,530,1,2,46,7,c33jm806py6adse5wv9wx6ch1,0,57.4,88.3,2023-01-21T09:51:57.728Z,2023-01-21T09:52:01Z,3986757995,141,66.0,3986757999,213,5.1,3986757991,56,Center,3986757993,140,63.8,3986757997,212,16.6,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499260741,761,49,2,46,10,v046no35g7ebk8lytdjmfb43,1,34.1,31.4,2023-01-21T09:52:00.600Z,2023-01-21T16:11:03Z,,,,,,,,,,,,,,,,,,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050537,363,4,2,46,11,v046no35g7ebk8lytdjmfb43,1,38.3,26,2023-01-21T09:52:01.567Z,2023-01-21T09:52:04Z,3986758057,233,531,3986758029,13,,3986758037,286,,3986758033,56,Back,3986758031,294,,3986758035,152,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050541,531,4,2,46,11,c33jm806py6adse5wv9wx6ch1,0,61.7,74,2023-01-21T09:52:01.568Z,2023-01-21T09:52:05Z,3986758047,56,Center,3986758043,13,,3986758051,285,,3986758049,152,,3986758045,294,,3986758065,233,363,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050561,532,17,2,46,14,c33jm806py6adse5wv9wx6ch1,1,0,0,2023-01-21T09:52:04.488Z,2023-01-21T16:11:16Z,3986758153,13,243,3986758857,393,,3986758149,31,,,,,,,,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050591,365,1,2,46,51,v046no35g7ebk8lytdjmfb43,0,46.6,16.4,2023-01-21T09:52:41.911Z,2023-01-21T09:57:38Z,3986758285,152,,3986758281,5,,3986758291,141,23.0,3986758295,213,0.1,3986758297,1,,3986758293,212,37.5,3986758289,140,82.1,3986758283,155,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,3986758287,56,Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050593,366,44,2,46,52,v046no35g7ebk8lytdjmfb43,1,80.4,22.7,2023-01-21T09:52:42.511Z,2023-01-21T09:52:49Z,3986758303,286,,3986758349,233,533,3986758301,56,Center,,,,,,,,,,,,,,,,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050589,533,44,2,46,52,c33jm806py6adse5wv9wx6ch1,0,19.6,77.3,2023-01-21T09:52:42.512Z,2023-01-21T09:52:49Z,3986758275,285,,3986758273,56,Back,3986758353,233,366,,,,,,,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050599,367,1,2,46,52,v046no35g7ebk8lytdjmfb43,0,82.2,23,2023-01-21T09:52:42.919Z,2023-01-21T16:11:35Z,3986758325,213,0.1,3986758313,3,,3986758317,56,Center,3986758321,141,27.1,3986758319,140,100.0,3986758323,212,19.8,3986758315,168,,,,,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050595,534,56,2,46,54,c33jm806py6adse5wv9wx6ch1,1,0,0,2023-01-21T09:52:44.879Z,2023-01-21T09:52:45Z,3986758305,56,Back,,,,,,,,,,,,,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050601,368,5,2,46,56,v046no35g7ebk8lytdjmfb43,0,101.4,27.5,2023-01-21T09:52:46.335Z,2023-01-21T10:02:01Z,3986758329,346,,3986758327,56,Center,3986758345,233,535,,,,,,,,,,,,,,,,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050597,535,5,2,46,56,c33jm806py6adse5wv9wx6ch1,1,-1.4,72.5,2023-01-21T09:52:46.335Z,2023-01-21T09:52:47Z,3986758339,233,368,3986758309,56,Back,3986758311,346,,,,,,,,,,,,,,,,,bdo2grdx1mgm63gii3zar50id,T. Lam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050615,536,1,2,47,10,c33jm806py6adse5wv9wx6ch1,1,5,63,2023-01-21T09:53:00.847Z,2023-01-21T09:53:04Z,3986758407,140,13.2,3986758411,212,13.7,3986758403,124,,3986758409,141,47.3,3986758417,237,,3986758413,213,5.4,3986758405,56,Back,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050617,537,1,2,47,14,c33jm806py6adse5wv9wx6ch1,1,21.9,43.1,2023-01-21T09:53:04.303Z,2023-01-21T09:53:07Z,3986758419,56,Back,3986758427,213,4.6,3986758423,141,8.2,3986758421,140,18.3,3986758425,212,24.0,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050619,538,1,2,47,17,c33jm806py6adse5wv9wx6ch1,0,23.5,14.1,2023-01-21T09:53:07.135Z,2023-01-21T09:53:10Z,3986758463,286,,3986758439,213,0.3,3986758457,236,,3986758437,212,0.8,3986758433,140,24.2,3986758459,233,369,3986758431,56,Back,3986758435,141,14.4,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050621,369,74,2,47,17,v046no35g7ebk8lytdjmfb43,1,74,81.7,2023-01-21T09:53:07.136Z,2023-01-21T10:08:37Z,3986758451,285,,3986758449,56,Left,3986758465,233,538,,,,,,,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050625,370,49,2,47,20,v046no35g7ebk8lytdjmfb43,1,69.7,73.6,2023-01-21T09:53:10.686Z,2023-01-21T09:53:10Z,,,,,,,,,,,,,,,,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050629,371,1,2,47,20,v046no35g7ebk8lytdjmfb43,1,69.7,73.6,2023-01-21T09:53:10.893Z,2023-01-21T09:53:12Z,3986758473,56,Center,3986758477,141,57.2,3986758475,140,77.1,3986758479,212,13.6,3986758481,213,5.3,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050637,372,1,2,47,22,v046no35g7ebk8lytdjmfb43,1,74.1,53.4,2023-01-21T09:53:12.366Z,2023-01-21T10:51:13Z,3986768151,140,68.4,3986768155,212,10.8,3986768157,213,4.1,3986768153,141,40.2,3986758497,56,Center,,,,,,,,,,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050631,539,43,2,47,22,c33jm806py6adse5wv9wx6ch1,1,0,0,2023-01-21T09:53:12.367Z,2023-01-21T10:15:29Z,3986768169,144,7,3986760531,233,372,3986758487,285,0,3986758485,56,Back,,,,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050641,373,61,2,47,23,v046no35g7ebk8lytdjmfb43,0,68.2,30,2023-01-21T09:53:13.614Z,2023-01-21T10:07:19Z,3986758513,56,Center,,,,,,,,,,,,,,,,,,,,,,6jri9zzc1ccwcof95srv8h4pg,L. Zabala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050635,540,49,2,47,24,c33jm806py6adse5wv9wx6ch1,1,29.7,79,2023-01-21T09:53:14.945Z,2023-01-21T09:53:15Z,,,,,,,,,,,,,,,,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050643,541,1,2,47,25,c33jm806py6adse5wv9wx6ch1,1,29.7,79,2023-01-21T09:53:15.071Z,2023-01-21T09:53:19Z,3986758521,56,Back,3986758529,213,6.0,3986758525,141,73.0,3986758527,212,14.4,3986758523,140,42.9,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499262707,762,45,2,47,26,v046no35g7ebk8lytdjmfb43,0,62,27.5,2023-01-21T09:53:16.810Z,2023-01-21T16:12:51Z,3987861155,56,Center,3987861157,285,,3987864499,233,1058,,,,,,,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499263015,1058,3,2,47,26,c33jm806py6adse5wv9wx6ch1,1,38,72.5,2023-01-21T09:53:16.810Z,2023-01-21T16:12:51Z,3987862739,286,,3987862741,464,,3987864451,233,762,3987862737,56,Back,,,,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050647,542,1,2,47,28,c33jm806py6adse5wv9wx6ch1,1,43,64.2,2023-01-21T09:53:18.959Z,2023-01-21T09:53:21Z,3986758541,141,77.6,3986758545,213,0.2,3986758537,56,Center,3986758547,1,,3986758539,140,80.2,3986758543,212,40.1,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050651,543,1,2,47,31,c33jm806py6adse5wv9wx6ch1,0,80.3,75.4,2023-01-21T09:53:21.696Z,2023-01-21T16:29:31Z,3987992837,1,,3986758575,213,5.3,3986758567,56,Center,3986758571,141,29.3,3986758573,212,38.1,3986758569,140,100.0,,,,,,,7q8urr40blud747zzb3io8w5x,R. van der Venne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050659,544,43,2,47,33,c33jm806py6adse5wv9wx6ch1,1,0,0,2023-01-21T09:53:23.295Z,2023-01-21T16:13:31Z,3986758609,154,0,3986758605,56,Center,3986758611,55,543,3986758607,29,0,3986758615,89,0,3987869821,144,60,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050653,374,5,2,47,34,v046no35g7ebk8lytdjmfb43,1,-0.9,71.2,2023-01-21T09:53:24.271Z,2023-01-21T09:53:29Z,3986758581,346,,3986758579,56,Back,3986758627,233,545,,,,,,,,,,,,,,,,6jri9zzc1ccwcof95srv8h4pg,L. Zabala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050661,545,5,2,47,34,c33jm806py6adse5wv9wx6ch1,0,100.9,28.8,2023-01-21T09:53:24.271Z,2023-01-21T10:02:01Z,3986758619,56,Center,3986758633,233,374,3986758621,346,,,,,,,,,,,,,,,,,31v9w4cyk1fxlig452kuc65ed,J. Maclaren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050695,376,1,2,48,2,v046no35g7ebk8lytdjmfb43,0,4.9,49.7,2023-01-21T09:53:52.623Z,2023-01-21T16:13:36Z,3987870491,189,,3986758797,74,,3986758789,141,45.5,3986758793,213,6.2,3986758783,124,,3986758787,140,69.1,3986758785,56,Center,3986758791,212,67.5,cb0y1hi0ozn1rx00vx6a1xr6x,J. Holmes,,3986758795,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050689,546,1,2,48,4,c33jm806py6adse5wv9wx6ch1,0,29.6,72.1,2023-01-21T09:53:54.351Z,2023-01-21T16:14:07Z,3986758763,140,46.6,3986758767,212,18.2,3986758765,141,77.3,3986758761,56,Back,3986758759,3,,3986758769,213,0.2,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050699,377,61,2,48,5,v046no35g7ebk8lytdjmfb43,1,58.7,23.1,2023-01-21T09:53:55.534Z,2023-01-21T16:14:00Z,3986758813,56,Center,,,,,,,,,,,,,,,,,,,,,,6jri9zzc1ccwcof95srv8h4pg,L. Zabala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050703,378,1,2,48,8,v046no35g7ebk8lytdjmfb43,0,36.3,7.5,2023-01-21T09:53:58.734Z,2023-01-21T10:50:40Z,3986758833,236,,3986758827,141,8.3,3986758823,56,Back,3986758829,212,0.8,3986758839,286,,3986758835,233,547,3986758831,213,0.7,3986758825,140,36.9,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050697,547,74,2,48,8,c33jm806py6adse5wv9wx6ch1,1,60.1,92.4,2023-01-21T09:53:58.735Z,2023-01-21T10:08:38Z,3986758809,285,,3986758807,56,Left,3986758841,233,378,,,,,,,,,,,,,,,,7cdvlgpi8g3e8ttspzvr1k251,M. Leckie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499266023,763,1,2,48,10,v046no35g7ebk8lytdjmfb43,0,35.3,7.2,2023-01-21T09:54:00.279Z,2023-01-21T16:14:33Z,3987877997,140,42.0,3987878003,213,0.3,3987877995,56,Back,3987878001,212,7.4,3987877999,141,10.7,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050709,548,49,2,48,12,c33jm806py6adse5wv9wx6ch1,1,65.1,74.2,2023-01-21T09:54:02.880Z,2023-01-21T09:54:03Z,,,,,,,,,,,,,,,,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050711,549,1,2,48,13,c33jm806py6adse5wv9wx6ch1,1,61,78.1,2023-01-21T09:54:03.023Z,2023-01-21T16:14:38Z,3986758869,212,14.4,3986758865,140,72.2,3986758867,141,65.8,3986758871,213,5.7,3986758863,56,Center,,,,,,,,,,446scvw0ckoxnvnsqcqocve1h,V. Berisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050719,550,1,2,48,13,c33jm806py6adse5wv9wx6ch1,1,73.1,51.3,2023-01-21T09:54:03.727Z,2023-01-21T16:15:01Z,3986758905,212,12.5,3986758901,140,79.1,3986759487,154,,3986758899,56,Center,3986759485,210,13,3986758903,141,35.5,3986758907,213,5.2,,,,31v9w4cyk1fxlig452kuc65ed,J. Maclaren,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050721,551,13,2,48,16,c33jm806py6adse5wv9wx6ch1,1,84.9,41.2,2023-01-21T09:54:06.679Z,2023-01-21T16:15:02Z,3986759493,29,,3986759497,55,550,3987881251,121,,3986759507,231,48.6,3986759503,103,34.7,3986759501,102,57.8,3986759505,230,98.6,3986759495,154,,c00r3yls3lf245nbo93m9d6cq,M. Tilio,,3986758919,17,,3986759391,72,3986759491,83,,3986758921,56,Center,3986758917,22,,,,,,,,,,,,,,,,,,,,
2499050717,379,5,2,48,18,v046no35g7ebk8lytdjmfb43,1,-1.4,45.6,2023-01-21T09:54:08.046Z,2023-01-21T09:54:09Z,3986758897,346,,3986758895,56,Back,3986758937,233,552,,,,,,,,,,,,,,,,7mgwfxva7w88k90jhjd1wx3o5,S. Neville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050723,552,5,2,48,18,c33jm806py6adse5wv9wx6ch1,0,101.4,54.4,2023-01-21T09:54:08.046Z,2023-01-21T10:02:01Z,3986758945,233,379,3986758929,56,Center,3986758931,346,,,,,,,,,,,,,,,,,c00r3yls3lf245nbo93m9d6cq,M. Tilio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050737,380,1,2,48,35,v046no35g7ebk8lytdjmfb43,1,5.1,50.6,2023-01-21T09:54:25.598Z,2023-01-21T16:15:09Z,3986759045,237,,3987882085,189,,3986759041,213,5.0,3986759031,124,,3986759035,140,9.5,3986759037,141,29.7,3986759033,56,Back,3986759039,212,14.9,cb0y1hi0ozn1rx00vx6a1xr6x,J. Holmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050741,381,1,2,48,37,v046no35g7ebk8lytdjmfb43,1,11.6,24,2023-01-21T09:54:27.951Z,2023-01-21T09:54:30Z,3986759063,140,58.0,3986759067,212,48.7,3986759071,1,,3986759059,155,,3986759069,213,6.3,3986759065,141,23.1,3986759061,56,Center,,,,3zl5ec82f8zebkxkfdz16e3th,T. Aldred,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050743,382,44,2,48,40,v046no35g7ebk8lytdjmfb43,1,62,27.1,2023-01-21T09:54:30.238Z,2023-01-21T09:54:31Z,3986759077,286,,3986759083,233,553,3986759075,56,Center,,,,,,,,,,,,,,,,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050745,553,44,2,48,40,c33jm806py6adse5wv9wx6ch1,0,38,72.9,2023-01-21T09:54:30.239Z,2023-01-21T09:54:32Z,3986759087,233,382,3986759079,56,Back,3986759081,285,,,,,,,,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050749,383,1,2,48,40,v046no35g7ebk8lytdjmfb43,0,56.4,22.5,2023-01-21T09:54:30.414Z,2023-01-21T16:15:15Z,3986759105,140,85.0,3986759101,168,,3986759111,213,0.5,3986759109,212,33.5,3987883139,1,,3986759103,56,Center,3986759099,3,,3986759107,141,44.3,4s2umn33b5fo5zcpkwjcbry7d,J. Knowles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050751,554,52,2,48,44,c33jm806py6adse5wv9wx6ch1,1,12.4,59.1,2023-01-21T09:54:34.910Z,2023-01-21T16:15:18Z,3987883609,376,,,,,,,,,,,,,,,,,,,,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050755,555,80,2,48,53,c33jm806py6adse5wv9wx6ch1,0,11.4,41.9,2023-01-21T09:54:43.294Z,2023-01-21T09:54:43Z,,,,,,,,,,,,,,,,,,,,,,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050757,556,1,2,48,54,c33jm806py6adse5wv9wx6ch1,0,11.4,41.9,2023-01-21T09:54:44.689Z,2023-01-21T09:54:46Z,3986759141,213,6.1,3986759131,155,,3986759135,140,45.8,3986759137,141,29.4,3986759133,56,Back,3986759143,1,,3986759139,212,37.1,,,,77gcx1qotysu9hbi2hw2gjsvd,T. Glover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050761,384,1,2,48,55,v046no35g7ebk8lytdjmfb43,0,53.9,71.5,2023-01-21T09:54:45.046Z,2023-01-21T16:16:41Z,3986759167,141,71.2,3986759171,213,6.3,3986759163,56,Center,3986759169,212,13.8,3986759161,3,,3986759165,140,67.0,,,,,,,dhnssdf1iuorniavvla5zbwx6,K. Trewin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050763,557,61,2,48,58,c33jm806py6adse5wv9wx6ch1,0,30.1,35.1,2023-01-21T09:54:48.047Z,2023-01-21T16:16:45Z,3986759173,56,Back,,,,,,,,,,,,,,,,,,,,,,bcytv86dp6kqrsosu6gck9q7d,A. O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050765,385,49,2,49,0,v046no35g7ebk8lytdjmfb43,1,68.5,75.4,2023-01-21T09:54:50.637Z,2023-01-21T09:54:50Z,,,,,,,,,,,,,,,,,,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050767,386,1,2,49,1,v046no35g7ebk8lytdjmfb43,1,68.2,77.5,2023-01-21T09:54:51.278Z,2023-01-21T09:54:52Z,3986759191,141,95.1,3986759195,213,1.7,3986759187,56,Left,3986759189,140,66.8,3986759193,212,12.1,,,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050771,387,1,2,49,2,v046no35g7ebk8lytdjmfb43,1,66.8,95.1,2023-01-21T09:54:52.173Z,2023-01-21T09:54:55Z,3986759219,212,31.8,3986759217,141,95.9,3986759221,213,0.0,3986759213,56,Left,3986759215,140,97.1,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050773,388,1,2,49,5,v046no35g7ebk8lytdjmfb43,0,97.3,95.9,2023-01-21T09:54:55.374Z,2023-01-21T16:17:02Z,3986759229,56,Center,3986759233,141,54.5,3987896833,386,,3986759237,213,4.6,3986759235,212,28.5,3987896831,225,,3986759231,140,93.2,3986759225,2,,uyhh5u2ezau9f095symdh3sa,C. Armiento,,3987895901,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050777,558,12,2,49,7,c33jm806py6adse5wv9wx6ch1,1,7.7,42.2,2023-01-21T09:54:57.407Z,2023-01-21T09:55:01Z,3986759267,212,23.0,3986759263,140,11.6,3986759269,213,4.9,3986759261,56,Back,3986759265,141,8.9,,,,,,,,,,dnpala3bol8svyc2awng6iv9x,C. Good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050779,559,1,2,49,10,c33jm806py6adse5wv9wx6ch1,1,11.6,8.9,2023-01-21T09:55:00.895Z,2023-01-21T09:55:02Z,3986759279,213,5.8,3986759277,212,3.5,3986759273,140,14.6,3986759271,56,Back,3986759275,141,6.7,,,,,,,,,,cqoz8o1pse9uspkqvq3cmges5,S. Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050781,560,49,2,49,11,c33jm806py6adse5wv9wx6ch1,1,14.6,6.7,2023-01-21T09:55:01.223Z,2023-01-21T09:56:31Z,,,,,,,,,,,,,,,,,,,,,,,,,c00r3yls3lf245nbo93m9d6cq,M. Tilio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050789,561,1,2,49,12,c33jm806py6adse5wv9wx6ch1,0,14.6,6.7,2023-01-21T09:55:02.918Z,2023-01-21T09:56:29Z,3986759311,141,9.4,3986759307,56,Back,3986759315,213,0.2,3986759309,140,23.3,3986759313,212,9.3,3986759305,168,,,,,,,,c00r3yls3lf245nbo93m9d6cq,M. Tilio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050783,389,49,2,49,13,v046no35g7ebk8lytdjmfb43,1,72.7,85,2023-01-21T09:55:03.454Z,2023-01-21T09:55:03Z,,,,,,,,,,,,,,,,,,,,,,,,,dhnssdf1iuorniavvla5zbwx6,K. Trewin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050787,390,1,2,49,14,v046no35g7ebk8lytdjmfb43,1,72.7,85,2023-01-21T09:55:04.693Z,2023-01-21T09:56:37Z,3986759297,212,5.7,3986759293,140,76.5,3986759299,213,5.5,3986759291,56,Left,3986759295,141,79.0,,,,,,,,,,dhnssdf1iuorniavvla5zbwx6,K. Trewin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050793,391,1,2,49,15,v046no35g7ebk8lytdjmfb43,1,76.5,79,2023-01-21T09:55:05.525Z,2023-01-21T10:50:10Z,3986759335,213,1.4,3986759329,140,78.3,3986759331,141,94.2,3986759325,56,Left,3986759333,212,10.5,,,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050797,392,1,2,49,17,v046no35g7ebk8lytdjmfb43,1,78.7,93.9,2023-01-21T09:55:07.405Z,2023-01-21T09:55:10Z,3986759349,140,79.3,3986759347,56,Left,3986759353,212,7.5,3986759351,141,82.9,3986759355,213,4.8,,,,,,,,,,bhl2kwvi52osrdsdnbtw45lyi,J. Courtney-Perkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499050801,393,1,2,49,19,v046no35g7ebk8lytdjmfb43,1,84.1,82.9,2023-01-21T09:55:09.901Z,2023-01-21T09:55:14Z,3986759375,213,5.4,3986759367,56,Center,3986759371,141,72.3,3986759373,212,9.4,3986759369,140,89.8,,,,,,,,,,abfwfqsv8o9xsnkor896869cl,J. O'Shea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
